Species,species_and_herb,pinna_num,pinna,pinnule ,length_mm,humidity_perc
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,15,4.253,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,16,4.6,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,17,6.148,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,18,5.929,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,19,7.853,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,20,7.161,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,1,0.058,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,2,0.048,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,3,0.082,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,4,0.063,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,5,0.07,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,6,0.048,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,7,0.06,100
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,1,1.745,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,2,1.515,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,3,2.637,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,4,2.853,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,5,3.665,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,6,2.743,0
Onoclea_sensibilis,Onoclea_sensibilis_d,D1,D1_top,7,2.887,0
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,1,1.106,100
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,2,0.615,100
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,3,0.551,100
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,1,3.479,0
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,2,2.933,0
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,3,3.229,0
Onoclea_sensibilis,Onoclea_sensibilis_c,C1,C1_top,4,3.326,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,1,1.527,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,2,0.839,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,3,0.936,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,4,1.298,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,5,0.784,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,6,0.98,100
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,1,4.054,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,2,3.256,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,3,2.601,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,4,2.623,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,5,4.154,0
Onoclea_sensibilis,Onoclea_sensibilis_b,B1,B1_top,6,3.631,0
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,1,1.108,100
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,2,1.112,100
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,3,0.332,100
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,4,1.268,100
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,5,0.644,100
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,1,2.699,0
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,2,3.253,0
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,3,2.388,0
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,4,3.067,0
Onoclea_sensibilis,Onoclea_sensibilis_A,A1,A1_top,5,2.462,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,1,4.109,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,2,3.815,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,3,4.135,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,1,0.706,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,2,0.984,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn1,sn1,3,0.6755,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,1,0.152,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,2,0.252,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,3,0.317,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,4,0.26,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,5,0.378,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,6,0.236,100
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,1,2.75,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,2,2.055,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,3,1.821,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,4,2.801,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,5,2.758,0
Onoclea_sensibilis,Onoclea_sensibilis_sn,sn2,sn2,6,3.315,0
